id;date;title;link;label;label_score;cluster_id;matched_tags;source;snippet;content_clean
13d6ae11c8e2f54b45f36883cebc9ff6fec745bd10422cdb308934df333b60ba;2025-10-27 13:02:35;Vadászok, kergetők, árulók;https://magyarnarancs.hu/belpol/vadaszok-kergetok-arulok-277682;kormánypárti;0.519;0;;https://magyarnarancs.hu/rss;<p>Nyíltan támogatja a Magyar Önvédelmi Mozgalom a Mi Hazánk céljait – kérdés, hogy a Fideszt is kiszolgálják-e. Az utóbbi időben sokan léptek be a szervezetbe. Egyes tagok úgy vélik, hogy a mozgalomra túl nagy hatást gyakorolnak a pártok.</p>;<p>Nyíltan támogatja a Magyar Önvédelmi Mozgalom a Mi Hazánk céljait – kérdés, hogy a Fideszt is kiszolgálják-e. Az utóbbi időben sokan léptek be a szervezetbe. Egyes tagok úgy vélik, hogy a mozgalomra túl nagy hatást gyakorolnak a pártok.</p>
62f508d1383f2402491db3984cf8dab2c5755591516a5db7f57ce773919f3003;2025-10-27 12:40:14;Jan-Werner Müller: A Fehér Ház megalomán átépítése beleillik a szélsőjobbos populisták világtrendjébe;https://hvg.hu/360/20251027_Jan-Werner-Muller-Feher-Haz-megaloman-atepites-szelsojobbos-populistak;ellenzéki;0.507;6;;https://hvg.hu/rss;A Trump-kormányzat eddigi rémtettei közül mindazonáltal nem is a Fehér Ház keleti szárnyának a lerombolása a legrosszabb. Nincs benne az első tízben – írja a Princetoni Egyetem politológiaprofesszora a Guardianben.;A Trump-kormányzat eddigi rémtettei közül mindazonáltal nem is a Fehér Ház keleti szárnyának a lerombolása a legrosszabb. Nincs benne az első tízben – írja a Princetoni Egyetem politológiaprofesszora a Guardianben.
d7fbf6dcd6aca8f0218e17f05c985f5f93aa9aa480f81d3e7b28e432ffbb5577;2025-10-27 13:02:35;Az ördög maga, és még annál is rosszabb;https://hang.hu/magyar-hang-plusz/az-ordog-maga-es-meg-annal-is-rosszabb-181772;kormánypárti;0.507;0;;https://hang.hu/rss;A legerősebb mágia szükségeltetik, hogy csupán néhány percre beleképzeljük magunkat napjaink Fidesz-szavazójának elméjébe. Vagyis, hogy mit üzen a kormánypárt, mit kell elhinnie a szimpatizánsnak.;A legerősebb mágia szükségeltetik, hogy csupán néhány percre beleképzeljük magunkat napjaink Fidesz-szavazójának elméjébe. Vagyis, hogy mit üzen a kormánypárt, mit kell elhinnie a szimpatizánsnak.
d0880046732998c8aa3b570d98bf259a1f3addf8f07f876e6b9c8806d24ee0d1;2025-10-27 13:02:34;Újabb részlet derült ki Gyurcsány Ferenc és Dobrev Klára válásáról, megszólalt a volt miniszterelnök;https://index.hu/belfold/2025/10/27/gyurcsany-ferenc-dobrev-klara-valas-interju-miniszterelnok-dk/;ellenzéki;0.502;1;;https://index.hu/24ora/rss/;A politikáról sem most, sem a belátható jövőben nem fog beszélni.;A politikáról sem most, sem a belátható jövőben nem fog beszélni.
0ca6f992a021b027c2d773928f72c1ce5d02e9882441a5b901a676cd0d89c219;2025-10-27 12:40:14;A „vérbosszú-politika” miatt keveredett vitába Magyar Péter és Schiffer András;https://index.hu/belfold/2025/10/27/magyar-peter-tisza-part-schiffer-andas-vita-toroczkai-laszlo-mi-hazank-fidesz-orszaggyules-kepviselo/;ellenzéki;0.497;0;;https://index.hu/24ora/rss/;A volt országgyűlési képviselő élesen bírál és gusztustalan módszerről beszél, a Tisza Párt elnöke azonnal reagált.;A volt országgyűlési képviselő élesen bírál és gusztustalan módszerről beszél, a Tisza Párt elnöke azonnal reagált.
936244114ffd2c9752c3ea63d7018935636fdf08716d922a2a9aad38d77828e2;2025-10-26 15:15:53;Legyetek gonoszok!;https://magyarnarancs.hu/aszerk/legyetek-gonoszok-277677;kormánypárti;0.492;0;;https://magyarnarancs.hu/rss;A kormányfő edzői utasítása értelmében az ellenféllel szemben, a nagy cél érdekében minden megengedett. A nagy cél természetesen nem más, mint hogy folytassák „a megkezdett munkát”, ami köznyelvi magyarra fordítva annyit tesz: 2026 után is nekem, Orbán Viktornak kell miniszterelnöknek lennem.;A kormányfő edzői utasítása értelmében az ellenféllel szemben, a nagy cél érdekében minden megengedett. A nagy cél természetesen nem más, mint hogy folytassák „a megkezdett munkát”, ami köznyelvi magyarra fordítva annyit tesz: 2026 után is nekem, Orbán Viktornak kell miniszterelnöknek lennem.
484a3f9aa83151583bdaf91bce1af97f2bf2ea836c8e1deae23eca85f9b59f24;2025-10-27 12:40:13;Vitályos Nagy Feró Szőlő utcáról szóló mondatáról: Elhatárolódom, a szavak ereje nagyobb, mint hinnénk;https://telex.hu/belfold/2025/10/27/vitalyos-eszter-nagy-fero-reakcio;kormánypárti;0.49;5;;https://telex.hu/rss;A kormányszóvivő szerint nem lehet elmenni Nagy Feró kijelentése mellett. Posztjában azért Magyar Pétert és Ruszin-Szendi Romuluszt is megemlítette.;A kormányszóvivő szerint nem lehet elmenni Nagy Feró kijelentése mellett. Posztjában azért Magyar Pétert és Ruszin-Szendi Romuluszt is megemlítette.
20d02ce287e201092f464ef328c08ae309eb2ebebe7c27ec6cf9c45f91ed3d9b;2025-10-27 12:40:17;Magyarországot is elérhetik az amerikai szankciók? Megvan, mikor egyezkedhet Orbán Viktor Trumppal;https://privatbankar.hu/cikkek/makro/magyarorszagot-is-elerhetik-az-amerikai-szankciok-megvan-mikor-egyezkedhet-orban-viktor-trumppal.html?utm_source=rss&utm_medium=referral;kormánypárti;0.488;2;;https://privatbankar.hu/rss;"A kormány vizsgálja a helyzetet – árulta el Szijjártó Péter.&amp;nbsp;";"A kormány vizsgálja a helyzetet – árulta el Szijjártó Péter.&amp;nbsp;"
36ed09f7f70cbdadd0c7faca30c277bcc0a0856ddf84df8156604207cddc7251;2025-10-27 13:02:33;Nyugathibáztatás és „felszabadító háború”: telibe tolta az orosz propagandát Szijjártó kedvenc Youtube-csatornáján Lavrov külügyminiszter;https://444.hu/2025/10/26/ultrahang-szergej-lavrov-orosz-propaganda?utm_source=rss_feed&utm_medium=rss&utm_campaign=rss_syndication;ellenzéki;0.482;6;;https://444.hu/feed;Moszkvában adott nyilatkozatot a magyar külügyminiszter barátja az eddig is oroszbarát tartalmakban utazó Ultrahangnak.;Moszkvában adott nyilatkozatot a magyar külügyminiszter barátja az eddig is oroszbarát tartalmakban utazó Ultrahangnak.
981075be24c330a22dcf3e1b4c9dee1dfc77e9dfd8b555fafcc11d93af12dfae;2025-10-27 12:40:17;Gyurcsány Ferenc: Semmilyen fontos politikai kérdésben nem változott a véleményem;https://nepszava.hu/3299325_gyurcsany-ferenc-demokratikus-koalicio-politika-konyv;ellenzéki;0.481;0;;https://nepszava.hu/rss;"Azt szeretné, ha sikeres lenne a Demokratikus Koalíció politikája.&nbsp;";"Azt szeretné, ha sikeres lenne a Demokratikus Koalíció politikája.&nbsp;"
9d62bb9d79538d2d1b6e00fbe65a32033afe4198dc2c646f0adf5e1927b28003;2025-10-27 12:40:13;Rácz András a magyar–orosz viszonyról: Valami irdatlan titoknak kell lenni, vagy nem a magyar nemzeti érdek mentén születnek a döntések;https://telex.hu/kulfold/2025/10/27/racz-andras-orosz-ukran-haboru-tuzszunet-trump-repulo-csernobil;kormánypárti;0.479;0;;https://telex.hu/rss;Az Oroszország-szakértő a Telex műsorában arról is beszélt, miért megmagyarázhatatlan és hogyan lesz megismerhető, hogy a magyar kormány miért az orosz érdekeknek megfelelően cselekszik.;Az Oroszország-szakértő a Telex műsorában arról is beszélt, miért megmagyarázhatatlan és hogyan lesz megismerhető, hogy a magyar kormány miért az orosz érdekeknek megfelelően cselekszik.
304f3f9c86c17d53ba847fb6be43e2bc427abb81205781ebe2c2333e26313438;2025-10-26 15:15:53;A Tisza Párt Nemzeti Menete: egészen új helyzetben találta magát egy magyar ellenzéki szavazó;https://magyarnarancs.hu/belpol/a-tisza-part-nemzeti-menete-egeszen-uj-helyzetben-talalta-magat-egy-magyar-ellenzeki-szavazo-277721;kormánypárti;0.477;0;;https://magyarnarancs.hu/rss;<p>Magyar Péter magáévá tette a Fidesz legsikeresebb dolgait, a szavazói pedig rácsodálkozhattak, hogy többen vannak és menőbb tüntetésekre járnak, mint a fideszéi.</p>;<p>Magyar Péter magáévá tette a Fidesz legsikeresebb dolgait, a szavazói pedig rácsodálkozhattak, hogy többen vannak és menőbb tüntetésekre járnak, mint a fideszéi.</p>
50fb91727cf7328a031da3703b522a91bfec08e32ec797ba8d7aecb018749b60;2025-10-26 15:15:53;Ez most megmutatja az erőviszonyokat – fideszeseket és tiszásokat kérdeztünk október 23-án;https://privatbankar.hu/cikkek/szubjektiv/ez-most-megmutatja-az-eroviszonyokat--fideszeseket-es-tiszasokat-kerdeztunk-oktober-23-an.html?utm_source=rss&utm_medium=referral;kormánypárti;0.476;0;;https://privatbankar.hu/rss;"A magyar forradalom és szabadságharc emléknapján&amp;nbsp;Orbán Viktor kormányfő a Kossuth téren beszélt, ahol&amp;nbsp;a Békemenet végállomása volt. Magyar Péter, a Tisza Párt elnöke pedig a Hősök terén szólalt fel, ahová a Nemzeti Menet résztvevői mentek. A beszédekre tartókat kérdeztük mindkét oldalon. És Puzsér Róbertbe is belebotlottunk.";"A magyar forradalom és szabadságharc emléknapján&amp;nbsp;Orbán Viktor kormányfő a Kossuth téren beszélt, ahol&amp;nbsp;a Békemenet végállomása volt. Magyar Péter, a Tisza Párt elnöke pedig a Hősök terén szólalt fel, ahová a Nemzeti Menet résztvevői mentek. A beszédekre tartókat kérdeztük mindkét oldalon. És Puzsér Róbertbe is belebotlottunk."
d0f0f39d02bb50b4c37ac288f51a5e4a52d700d5a93b8b6daf465681d0d3efd8;2025-10-27 12:40:14;Hann Endre: Kiélezettebb a helyzet, mint korábban szinte bármikor a Fidesz 15 éves uralma alatt;https://444.hu/2025/10/27/hann-endre-kielezettebb-a-helyzet-mint-korabban-szinte-barmikor-a-fidesz-15-eves-uralma-alatt?utm_source=rss_feed&utm_medium=rss&utm_campaign=rss_syndication;kormánypárti;0.468;0;;https://444.hu/feed;A Medián igazgatója szerint a Fideszen belül is komolyan számolnak azzal, hogy nyerhet az ellenzék.;A Medián igazgatója szerint a Fideszen belül is komolyan számolnak azzal, hogy nyerhet az ellenzék.
2de30c16db0546377c2132125d371173e0e5e06a4bb00f028f1264915eebb7e4;2025-10-27 12:40:13;Bayer Zsolt Nagy Ferónak: Kérj bocsánatot, ahogy férfihoz illik, aztán igyunk meg valamit;https://telex.hu/belfold/2025/10/27/bayer-zsolt-nagy-fero-szolo-utca;ellenzéki;0.461;5;;https://telex.hu/rss;A kormánypárti publicista arról írt, barátjának tartja Nagy Ferót, de most meggondolatlan és ostoba volt.;A kormánypárti publicista arról írt, barátjának tartja Nagy Ferót, de most meggondolatlan és ostoba volt.
f56f8b4f4301184ce3cd7af74f22cfd872c89834a46fd288c8de4d7825834b6e;2025-10-26 15:15:51;Nagy Feró a díszpolgári cím elvételéről: „És akkor mi van? A város lesz szegényebb, nem én.”;https://hvg.hu/elet/20251025_Nagy-Fero-diszpolgari-cim-reakcio-Orbottyan-Szolo-utca-ebx;ellenzéki;0.459;5;;https://hvg.hu/rss;A zenész őrbottyáni díszpolgári címét a Szőlő utcai botrányról tett kijelentései miatt venné el egy önkormányzati képviselő.;A zenész őrbottyáni díszpolgári címét a Szőlő utcai botrányról tett kijelentései miatt venné el egy önkormányzati képviselő.
2575fb3cffa4b63bc5845fe0f020b3003f2cfbe56df2f731d5b47d58761ccf8d;2025-10-27 12:48:41;Miközben az EU szankciókra készül, Szijjártó Péter továbbra is kitart a Netanjahu-kormány mellett;https://privatbankar.hu/cikkek/makro/hiaba-az-unios-tiltakozas-szijjarto-peter-tovabbra-is-kitart-a-netanjahu-kormany-mellett.html?utm_source=rss&utm_medium=referral;kormánypárti;0.453;2;;https://privatbankar.hu/rss;A magyar külügyminiszter izraeli hivatali kollégáját fogadta ma Budapesten, e kapcsán beszélt a béketeremtésről és az Európai Unió Izraellel kapcsolatos politikájáról.;A magyar külügyminiszter izraeli hivatali kollégáját fogadta ma Budapesten, e kapcsán beszélt a béketeremtésről és az Európai Unió Izraellel kapcsolatos politikájáról.
429be4a77116e66fcdf29ca8a82e43bc968079550eb329f461398c564117a4e6;2025-10-26 15:15:53;Magyar Péter és Orbán Viktor után Dobrev Klára is országjárásra indul;https://nepszava.hu/3299239_dobrev-klara-orszagjaras-dk-uj-program;ellenzéki;0.449;0;;https://nepszava.hu/rss;"A Demokratikus Koalíció elnöke vasárnap bemutatta az ellenzéki párt új programját.&nbsp;";"A Demokratikus Koalíció elnöke vasárnap bemutatta az ellenzéki párt új programját.&nbsp;"
e90b28207b387754d4d5d79a64cae52c2101c344b223bc862c0346a21967ff9f;2025-10-27 12:40:14;„Elképesztően undorító és visszataszító” – váratlan javaslat hangzott el a parlamentben;https://index.hu/belfold/2025/10/27/orszaggyules-parlament-vita-fidesz-kdnp-ellenzek-nyugdij-vasut-gyermekvedelem-haboru/;ellenzéki;0.449;3;;https://index.hu/24ora/rss/;Erősen kezdte a hetet az Országgyűlés.;Erősen kezdte a hetet az Országgyűlés.
a96d3837ba5b2aa506d21b2991c421390a811b492b10b5953291861c9a601cfd;2025-10-27 12:40:14;A szívószálpápa megnevezte a hatalom legújabb, legfelháborítóbb fegyverét;https://24.hu/kozelet/2025/10/27/a-szivoszalpapa-bekemenet-oktober-23-sipos-erzsebet-orban-viktor/;ellenzéki;0.448;1;;https://24.hu/feed/;"<p>A debreceni nagyvállalkozó kérdéssel fordult a miniszterelnökhöz.</p> <p>The post <a href=""https://24.hu/kozelet/2025/10/27/a-szivoszalpapa-bekemenet-oktober-23-sipos-erzsebet-orban-viktor/"" target=""_blank"">A szívószálpápa megnevezte a hatalom legújabb, legfelháborítóbb fegyverét</a> first appeared on <a href=""https://24.hu/"" target=""_blank"">24.hu</a>.</p>";"<p>A debreceni nagyvállalkozó kérdéssel fordult a miniszterelnökhöz.</p> <p>The post <a href=""https://24.hu/kozelet/2025/10/27/a-szivoszalpapa-bekemenet-oktober-23-sipos-erzsebet-orban-viktor/"" target=""_blank"">A szívószálpápa megnevezte a hatalom legújabb, legfelháborítóbb fegyverét</a> first appeared on <a href=""https://24.hu/"" target=""_blank"">24.hu</a>.</p>"
5ece556cf67ae8d8462cb47c0cfa031d43e33ef479d6332402e85f38533c1acb;2025-10-26 15:15:51;Semjén Zsolt elárulta, hogy a „Zsolti bácsi” ügyben mit nyomoztak ki eddig, és bocsánatkérést vár;https://hvg.hu/itthon/20251025_Semjen-Zsolt-elarulta-hogy-a-Zsolti-bacsi-ugyben-mit-nyomoztak-ki-eddig-es-bocsanatkerest-var;ellenzéki;0.447;5;;https://hvg.hu/rss;"A miniszterelnök-helyettes szerint bebizonyosodot, hogy a kormánytagokat &#8211; így őt is &#8211; „minden alapot nélkülözve, ártatlanul rágalmazták meg”.";"A miniszterelnök-helyettes szerint bebizonyosodot, hogy a kormánytagokat &#8211; így őt is &#8211; „minden alapot nélkülözve, ártatlanul rágalmazták meg”."
5ed4ef89631230fe5d2340257a82f91a138b16c65fc767c8541fc19592d69b74;2025-10-27 12:40:14;Egyre többen hiszik el, hogy leváltható a Fidesz;https://444.hu/2025/10/27/egyre-tobben-hiszik-el-hogy-levalthato-a-fidesz?utm_source=rss_feed&utm_medium=rss&utm_campaign=rss_syndication;kormánypárti;0.447;0;;https://444.hu/feed;Az október 23-i menetelésből a Tisza jött ki jobban, és egyre több jel mutat arra, hogy a többség őket látja esélyesnek. Tud-e váltani a fejnehéz Orbán-kampány? A stúdióban Rényi Pál Dániel és Czinkóczi Sándor, a telefonnál Hann Endre.;Az október 23-i menetelésből a Tisza jött ki jobban, és egyre több jel mutat arra, hogy a többség őket látja esélyesnek. Tud-e váltani a fejnehéz Orbán-kampány? A stúdióban Rényi Pál Dániel és Czinkóczi Sándor, a telefonnál Hann Endre.
bbc39bde2fb669b440e679ee1dda0762a24ee6e8f77370cabb272456cc423ba9;2025-10-27 12:40:14;Kiszúrtunk valamit Orbán Viktor vatikáni fotóján, ez a háttér sokat elárul;https://index.hu/kulfold/2025/10/27/orban-viktor-miniszterelnok-vatikan-semjen-zsolt-olaszorszag-maganaudiencia-roma-hivatalos-latogatas/;kormánypárti;0.431;2;;https://index.hu/24ora/rss/;Kiderült, mit kért a kormányfő XIV. Leó pápától.;Kiderült, mit kért a kormányfő XIV. Leó pápától.
8a820c4aaebda92550bb227bb614e6360eb770c9064d87991636182652c33e88;2025-10-27 12:48:38;Itt a kormány válasza a NATO-nagykövet kijelentésére: Orbán Viktor személyesen tárgyal Donald Trumppal az orosz olajról;https://index.hu/gazdasag/2025/10/27/szijjarto-peter-energia-kulgazdasag-kulugyminiszter-egyesult-allamok-szankciok-donald-trump-orosz-olaj-kereskedelem/;kormánypárti;0.431;6;;https://index.hu/24ora/rss/;Szijjártó Péter: Nem vagyok híve semmifajta üzengetésnek.;Szijjártó Péter: Nem vagyok híve semmifajta üzengetésnek.
32339daea6d30f2ae20b8d9d1faef7057ded6265496f8a1dd6b6fa41fa020341;2025-10-26 15:15:51;A Tisza Párt női politikusai levelet írtak Orbán Viktornak és Vitályos Eszternek a nőgyűlölő és lealacsonyító közbeszéd miatt;https://hvg.hu/itthon/20251025_Magyar-Peter-nyilt-levelet-irt-Orban-Viktornak-es-Vitalyos-Eszternek;ellenzéki;0.429;0;;https://hvg.hu/rss;A Tisza Párt női politikusai szerint az október 23-i Békemeneten és a Kossuth téri állami ünnepségen olyan közszereplők is részt vettek, akik súlyos, nőket érintő ügyekkel köthetők össze, ezért várja a két kormánypárti politikus nyilvános állásfoglalását az ügyben.;A Tisza Párt női politikusai szerint az október 23-i Békemeneten és a Kossuth téri állami ünnepségen olyan közszereplők is részt vettek, akik súlyos, nőket érintő ügyekkel köthetők össze, ezért várja a két kormánypárti politikus nyilvános állásfoglalását az ügyben.
557649bb7bd8747a204d4e282bca4dedf252d092bbdb1c62f826f50be805cb34;2025-10-26 15:15:53;"Egy különös magyar történész
– Csunderlik Péter könyvét olvasva";https://nepszava.hu/3298691_egy-kulonos-magyar-tortenesz-csunderlik-peter-konyvet-olvasva;ellenzéki;0.429;5;;https://nepszava.hu/rss;Több évtizede annak, hogy egy munkásgyökerű, baloldali politikus zöldövezeti villájában a kedélyes kvaterkázás egy pontján, pár pohár bor utáni őszinteségi rohamában azt találta tudatni velem, hogy nem szeretne még egyszer szegény lenni. Csunderlik Péter „Egy különleges közép-európai történész – Hanák Péter pályaképe” (Napvilág Kiadó, 2023) című könyvét újraolvasva villant belém a gondolat, hogy a;Több évtizede annak, hogy egy munkásgyökerű, baloldali politikus zöldövezeti villájában a kedélyes kvaterkázás egy pontján, pár pohár bor utáni őszinteségi rohamában azt találta tudatni velem, hogy nem szeretne még egyszer szegény lenni. Csunderlik Péter „Egy különleges közép-európai történész – Hanák Péter pályaképe” (Napvilág Kiadó, 2023) című könyvét újraolvasva villant belém a gondolat, hogy a híres történészt is talán az motiválta az elején, hogy nem akart újra esztergályos lenni.
